abs_start,abs_end,duration,s_midi,a_midi,t_midi,b_midi,sa_cons,st_cons,sb_cons,at_cons,ab_cons,tb_cons,global_cons
0.0,2.0,2.0,,,,53.0,,,,,,,1.0
2.0,4.0,2.0,,,,54.0,,,,,,,1.0
4.0,7.0,3.0,,,,52.0,,,,,,,1.0
7.0,8.0,1.0,,,,53.0,,,,,,,1.0
8.0,9.0,1.0,,,,55.0,,,,,,,1.0
9.0,10.0,1.0,,,,53.0,,,,,,,1.0
10.0,11.0,1.0,,,,55.0,,,,,,,1.0
11.0,12.0,1.0,,,,56.0,,,,,,,1.0
12.0,14.0,2.0,,,,58.0,,,,,,,1.0
14.0,15.0,1.0,,,,56.0,,,,,,,1.0
15.0,16.0,1.0,,,,55.0,,,,,,,1.0
16.0,18.0,2.0,,,,56.0,,,,,,,1.0
18.0,20.0,2.0,,,,55.0,,,,,,,1.0
20.0,22.0,2.0,,,60.0,53.0,,,,,,0.9,0.9
22.0,24.0,2.0,,,61.0,53.0,,,,,,0.7,0.7
24.0,25.0,1.0,,,59.0,53.0,,,,,,0.2,0.2
25.0,26.0,1.0,,,59.0,50.0,,,,,,0.8,0.8
26.0,27.0,1.0,,,59.0,51.0,,,,,,0.7,0.7
27.0,28.0,1.0,,,60.0,48.0,,,,,,1.0,1.0
28.0,29.0,1.0,,,62.0,47.0,,,,,,0.7,0.7
29.0,30.0,1.0,,,60.0,47.0,,,,,,0.1,0.1
30.0,31.0,1.0,,,62.0,47.0,,,,,,0.7,0.7
31.0,32.0,1.0,,,63.0,48.0,,,,,,0.7,0.7
32.0,34.0,2.0,,,65.0,48.0,,,,,,0.6,0.6
34.0,35.0,1.0,,,63.0,60.0,,,,,,0.7,0.7
35.0,36.0,1.0,,,62.0,60.0,,,,,,0.3,0.3
36.0,38.0,2.0,,,63.0,60.0,,,,,,0.7,0.7
38.0,40.0,2.0,,,62.0,59.0,,,,,,0.7,0.7
40.0,42.0,2.0,,,60.0,60.0,,,,,,1.0,1.0
42.0,43.0,1.0,,,63.0,60.0,,,,,,0.7,0.7
43.0,44.0,1.0,,,63.0,55.0,,,,,,0.7,0.7
44.0,45.0,1.0,,,63.0,60.0,,,,,,0.7,0.7
45.0,46.0,1.0,,,63.0,57.0,,,,,,0.2,0.2
46.0,47.0,1.0,,,61.0,58.0,,,,,,0.7,0.7
47.0,48.0,1.0,,,60.0,60.0,,,,,,1.0,1.0
48.0,50.0,2.0,,,58.0,61.0,,,,,,0.7,0.7
50.0,52.0,2.0,,,57.0,60.0,,,,,,0.7,0.7
52.0,54.0,2.0,,,58.0,58.0,,,,,,1.0,1.0
54.0,55.0,1.0,,,61.0,58.0,,,,,,0.7,0.7
55.0,56.0,1.0,,,61.0,53.0,,,,,,0.7,0.7
56.0,57.0,1.0,,,61.0,58.0,,,,,,0.7,0.7
57.0,58.0,1.0,,,61.0,55.0,,,,,,0.2,0.2
58.0,59.0,1.0,,,60.0,56.0,,,,,,0.8,0.8
59.0,60.0,1.0,,,58.0,58.0,,,,,,1.0,1.0
60.0,62.0,2.0,,,56.0,60.0,,,,,,0.8,0.8
62.0,64.0,2.0,,,55.0,58.0,,,,,,0.7,0.7
64.0,66.0,2.0,,65.0,57.0,60.0,,,,0.7,0.6,0.7,0.6667
66.0,68.0,2.0,,66.0,58.0,61.0,,,,0.7,0.6,0.7,0.6667
68.0,69.0,1.0,,64.0,58.0,55.0,,,,0.2,0.8,0.7,0.5667
69.0,70.0,1.0,,64.0,55.0,55.0,,,,0.8,0.8,1.0,0.8667
70.0,71.0,1.0,,64.0,56.0,53.0,,,,0.7,0.15,0.7,0.5167
71.0,72.0,1.0,,65.0,53.0,53.0,,,,1.0,1.0,1.0,1.0
72.0,73.0,1.0,,67.0,52.0,60.0,,,,0.7,0.9,0.7,0.7667
73.0,74.0,1.0,,65.0,52.0,60.0,,,,0.1,0.6,0.7,0.4667
74.0,75.0,1.0,,67.0,52.0,48.0,,,,0.7,0.9,0.8,0.8
75.0,76.0,1.0,,68.0,53.0,48.0,,,,0.7,0.7,0.6,0.6667
76.0,78.0,2.0,,70.0,53.0,49.0,,,,0.6,0.8,0.8,0.7333
78.0,79.0,1.0,,68.0,65.0,48.0,,,,0.7,0.7,0.6,0.6667
79.0,80.0,1.0,,67.0,65.0,46.0,,,,0.3,0.8,0.9,0.6667
80.0,81.0,1.0,,68.0,65.0,48.0,,,,0.7,0.7,0.6,0.6667
